Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      23.000us         0.00%      41.000us      41.000us       4.000us         0.00%      11.000us      11.000us             1  
                                        aten::clamp_min         0.00%      13.000us         0.00%      18.000us      18.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.02%     173.000us     173.000us       4.000us         0.00%     363.000us     363.000us             1  
                                      aten::convolution         0.00%      14.000us         0.02%     164.000us     164.000us       5.000us         0.00%     359.000us     359.000us             1  
                                     aten::_convolution         0.00%      28.000us         0.01%     150.000us     150.000us      11.000us         0.00%     354.000us     354.000us             1  
                                aten::cudnn_convolution         0.01%      80.000us         0.01%      95.000us      95.000us     326.000us         0.03%     328.000us     328.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
